run-pipeline-gpu-2cnh8-111822940,task,PROJECT_13,ns-16904409679649498,TEAM_1,2023-11-23 09:15:00+00:00,2023-11-24 09:15:00+00:00,1,1 days 00:00:00
run-pipeline-gpu-hndcn-327083716,task,PROJECT_13,ns-16904409679649498,TEAM_1,2023-11-23 21:00:00+00:00,2023-11-29 12:30:00+00:00,1,5 days 15:30:00
run-pipeline-gpu-9tzlh-1719621050,task,PROJECT_17,ns-16904374776309414,TEAM_3,2023-11-24 04:45:00+00:00,2023-12-05 07:30:00+00:00,1,11 days 02:45:00
run-pipeline-gpu-x8wqj-3920677999,task,PROJECT_13,ns-16904409679649498,TEAM_1,2023-11-24 06:15:00+00:00,2023-12-01 01:15:00+00:00,2,6 days 19:00:00
run-pipeline-gpu-x8wqj-3920677999,task,PROJECT_13,ns-16904409679649498,TEAM_1,2023-11-24 06:15:00+00:00,2023-12-01 01:15:00+00:00,2,6 days 19:00:00
run-pipeline-gpu-flk62-1199582912,task,PROJECT_13,ns-16904409679649498,TEAM_1,2023-11-24 08:30:00+00:00,2023-11-24 09:30:00+00:00,1,0 days 01:00:00
run-pipeline-gpu-5pv6q-1924182953,task,PROJECT_13,ns-16904409679649498,TEAM_1,2023-11-24 09:30:00+00:00,2023-11-30 00:15:00+00:00,2,5 days 14:45:00
run-pipeline-gpu-5pv6q-1924182953,task,PROJECT_13,ns-16904409679649498,TEAM_1,2023-11-24 09:30:00+00:00,2023-11-30 05:15:00+00:00,2,5 days 19:45:00
run-pipeline-gpu-cznws-151652140,task,PROJECT_17,ns-16904374776309414,TEAM_3,2023-11-24 09:30:00+00:00,2023-12-20 23:45:00+00:00,1,26 days 14:15:00
run-pipeline-gpu-p9ggm-216987153,task,PROJECT_13,ns-16904409679649498,TEAM_1,2023-11-24 23:30:00+00:00,2023-12-01 00:00:00+00:00,1,6 days 00:30:00
run-pipeline-gpu-5fx6d-1307008704,task,PROJECT_2,ns-16909377696061704,TEAM_1,2023-11-25 05:30:00+00:00,2023-12-17 03:00:00+00:00,4,21 days 21:30:00
run-pipeline-gpu-5fx6d-1307008704,task,PROJECT_2,ns-16909377696061704,TEAM_1,2023-11-25 05:30:00+00:00,2023-11-30 08:15:00+00:00,4,5 days 02:45:00
run-pipeline-gpu-5fx6d-1307008704,task,PROJECT_2,ns-16909377696061704,TEAM_1,2023-11-25 05:30:00+00:00,2023-11-30 08:15:00+00:00,4,5 days 02:45:00
run-pipeline-gpu-5fx6d-1307008704,task,PROJECT_2,ns-16909377696061704,TEAM_1,2023-11-25 05:30:00+00:00,2023-11-30 08:15:00+00:00,4,5 days 02:45:00
run-pipeline-gpu-mtrnc-461812747,task,PROJECT_13,ns-16904409679649498,TEAM_1,2023-11-25 07:30:00+00:00,2023-11-26 02:15:00+00:00,1,0 days 18:45:00
run-pipeline-gpu-82jgn-3511824822,task,PROJECT_13,ns-16904409679649498,TEAM_1,2023-11-26 03:15:00+00:00,2023-11-26 03:30:00+00:00,1,0 days 00:15:00
run-pipeline-gpu-rvpms-439587089,task,PROJECT_4,ns-16904413105821052,,2023-11-26 14:15:00+00:00,2023-11-27 21:30:00+00:00,1,1 days 07:15:00
run-pipeline-gpu-mngfc-883818940,task,PROJECT_13,ns-16904409679649498,TEAM_1,2023-11-26 23:30:00+00:00,2023-12-04 20:45:00+00:00,2,7 days 21:15:00
run-pipeline-gpu-mngfc-883818940,task,PROJECT_13,ns-16904409679649498,TEAM_1,2023-11-26 23:30:00+00:00,2023-12-04 20:45:00+00:00,2,7 days 21:15:00
run-pipeline-gpu-wzvmv-3471391159,task,PROJECT_17,ns-16904374776309414,TEAM_3,2023-11-27 03:15:00+00:00,2023-11-28 23:30:00+00:00,3,1 days 20:15:00
run-pipeline-gpu-95q2c-2234484543,task,PROJECT_13,ns-16904409679649498,TEAM_1,2023-11-27 04:00:00+00:00,2023-12-05 11:30:00+00:00,2,8 days 07:30:00
run-pipeline-gpu-95q2c-2234484543,task,PROJECT_13,ns-16904409679649498,TEAM_1,2023-11-27 04:00:00+00:00,2023-12-05 11:30:00+00:00,2,8 days 07:30:00
run-pipeline-gpu-cj2dp-922712330,task,PROJECT_1,ns-16904458533318198,,2023-11-27 06:45:00+00:00,2023-11-27 07:15:00+00:00,1,0 days 00:30:00
run-pipeline-gpu-7956g-818070845,task,PROJECT_1,ns-16904458533318198,,2023-11-27 07:15:00+00:00,2023-11-27 15:45:00+00:00,1,0 days 08:30:00
run-pipeline-gpu-cqxgz-1528876722,task,PROJECT_13,ns-16904409679649498,TEAM_1,2023-11-27 07:45:00+00:00,2024-01-01 16:00:00+00:00,16,35 days 08:15:00
run-pipeline-gpu-cqxgz-1528876722,task,PROJECT_13,ns-16904409679649498,TEAM_1,2023-11-27 07:45:00+00:00,2024-01-01 16:00:00+00:00,16,35 days 08:15:00
run-pipeline-gpu-cqxgz-1528876722,task,PROJECT_13,ns-16904409679649498,TEAM_1,2023-11-27 07:45:00+00:00,2024-01-01 16:00:00+00:00,16,35 days 08:15:00
run-pipeline-gpu-cqxgz-1528876722,task,PROJECT_13,ns-16904409679649498,TEAM_1,2023-11-27 07:45:00+00:00,2024-01-01 16:00:00+00:00,16,35 days 08:15:00
run-pipeline-gpu-cqxgz-1528876722,task,PROJECT_13,ns-16904409679649498,TEAM_1,2023-11-27 07:45:00+00:00,2024-01-01 16:00:00+00:00,16,35 days 08:15:00
run-pipeline-gpu-cqxgz-1528876722,task,PROJECT_13,ns-16904409679649498,TEAM_1,2023-11-27 07:45:00+00:00,2024-01-01 16:00:00+00:00,16,35 days 08:15:00
run-pipeline-gpu-cqxgz-1528876722,task,PROJECT_13,ns-16904409679649498,TEAM_1,2023-11-27 07:45:00+00:00,2024-01-01 16:00:00+00:00,16,35 days 08:15:00
run-pipeline-gpu-cqxgz-1528876722,task,PROJECT_13,ns-16904409679649498,TEAM_1,2023-11-27 07:45:00+00:00,2024-01-01 16:00:00+00:00,16,35 days 08:15:00
run-pipeline-gpu-p468s-2343969592,task,PROJECT_17,ns-16904374776309414,TEAM_3,2023-11-27 15:45:00+00:00,2023-11-27 16:15:00+00:00,1,0 days 00:30:00
run-pipeline-gpu-mcm5b-2476492573,task,PROJECT_17,ns-16904374776309414,TEAM_3,2023-11-27 16:15:00+00:00,2023-11-28 12:00:00+00:00,1,0 days 19:45:00
run-pipeline-gpu-mtvlb-2351174112,task,PROJECT_17,ns-16904374776309414,TEAM_3,2023-11-27 23:30:00+00:00,2023-11-28 08:30:00+00:00,1,0 days 09:00:00
run-pipeline-gpu-cqvdx-3691269499,task,PROJECT_1,ns-16904458533318198,,2023-11-28 01:00:00+00:00,2023-11-28 12:00:00+00:00,1,0 days 11:00:00
run-pipeline-gpu-5rmzk-3152839422,task,PROJECT_13,ns-16904409679649498,TEAM_1,2023-11-28 09:30:00+00:00,2023-12-14 07:30:00+00:00,1,15 days 22:00:00
run-pipeline-gpu-lclbx-3893803466,task,PROJECT_17,ns-16904374776309414,TEAM_3,2023-11-29 00:00:00+00:00,2023-11-29 00:15:00+00:00,1,0 days 00:15:00
run-pipeline-gpu-dcqsc-909328375,task,PROJECT_13,ns-16904409679649498,TEAM_1,2023-11-29 00:15:00+00:00,2023-12-10 23:45:00+00:00,1,11 days 23:30:00
run-pipeline-gpu-mgcww-1090067804,task,PROJECT_17,ns-16904374776309414,TEAM_3,2023-11-29 05:30:00+00:00,2023-11-29 05:45:00+00:00,1,0 days 00:15:00
run-pipeline-gpu-764zd-3791762826,task,PROJECT_13,ns-16904409679649498,TEAM_1,2023-11-29 05:45:00+00:00,2023-12-01 06:30:00+00:00,1,2 days 00:45:00
run-pipeline-gpu-r5dvd-3857918682,task,PROJECT_17,ns-16904374776309414,TEAM_3,2023-11-29 23:15:00+00:00,2023-11-30 00:15:00+00:00,1,0 days 01:00:00
run-pipeline-gpu-d85l2-3063364838,task,PROJECT_17,ns-16904374776309414,,2023-11-30 00:30:00+00:00,2023-11-30 07:00:00+00:00,1,0 days 06:30:00
run-pipeline-gpu-76vz4-4096852664,task,PROJECT_13,ns-16904409679649498,TEAM_1,2023-11-30 01:00:00+00:00,2023-12-04 01:15:00+00:00,2,4 days 00:15:00
run-pipeline-gpu-76vz4-4096852664,task,PROJECT_13,ns-16904409679649498,TEAM_1,2023-11-30 01:00:00+00:00,2023-12-05 01:15:00+00:00,2,5 days 00:15:00
run-pipeline-gpu-kzhj4-3456783790,task,PROJECT_13,ns-16904409679649498,TEAM_1,2023-11-30 05:45:00+00:00,2023-12-03 22:00:00+00:00,2,3 days 16:15:00
run-pipeline-gpu-kzhj4-3456783790,task,PROJECT_13,ns-16904409679649498,TEAM_1,2023-11-30 05:45:00+00:00,2023-12-03 22:00:00+00:00,2,3 days 16:15:00
run-pipeline-gpu-df8n6-3960466275,task,PROJECT_13,ns-16904409679649498,TEAM_1,2023-11-30 06:30:00+00:00,2023-12-02 00:00:00+00:00,1,1 days 17:30:00
run-pipeline-gpu-qj97l-3470366462,task,PROJECT_13,ns-16904409679649498,TEAM_1,2023-11-30 07:30:00+00:00,2023-12-02 06:15:00+00:00,1,1 days 22:45:00
run-pipeline-gpu-2bswz-48392133,task,PROJECT_2,ns-16909377696061704,TEAM_1,2023-11-30 08:30:00+00:00,2023-12-17 03:00:00+00:00,3,16 days 18:30:00
run-pipeline-gpu-2bswz-48392133,task,PROJECT_2,ns-16909377696061704,TEAM_1,2023-11-30 08:30:00+00:00,2023-12-17 03:00:00+00:00,3,16 days 18:30:00
run-pipeline-gpu-2bswz-48392133,task,PROJECT_2,ns-16909377696061704,TEAM_1,2023-11-30 08:30:00+00:00,2023-12-17 03:00:00+00:00,3,16 days 18:30:00
run-pipeline-gpu-fvrwg-3472182721,task,PROJECT_13,ns-16904409679649498,TEAM_1,2023-11-30 08:45:00+00:00,2023-12-04 00:15:00+00:00,2,3 days 15:30:00
run-pipeline-gpu-fvrwg-3472182721,task,PROJECT_13,ns-16904409679649498,TEAM_1,2023-11-30 08:45:00+00:00,2023-12-04 00:15:00+00:00,2,3 days 15:30:00
run-pipeline-gpu-6v8q5-424948519,task,PROJECT_13,ns-16904409679649498,TEAM_1,2023-12-01 01:15:00+00:00,2023-12-07 06:30:00+00:00,2,6 days 05:15:00
run-pipeline-gpu-6v8q5-424948519,task,PROJECT_13,ns-16904409679649498,TEAM_1,2023-12-01 01:15:00+00:00,2023-12-07 06:30:00+00:00,2,6 days 05:15:00
run-pipeline-gpu-rbfz5-333215584,task,PROJECT_17,ns-16904374776309414,,2023-12-01 06:30:00+00:00,2023-12-01 07:00:00+00:00,1,0 days 00:30:00
run-pipeline-gpu-cpthh-1789610334,task,PROJECT_1,ns-16904458533318198,TEAM_2,2023-12-02 12:00:00+00:00,2023-12-14 08:00:00+00:00,3,11 days 20:00:00
run-pipeline-gpu-cpthh-1789610334,task,PROJECT_1,ns-16904458533318198,TEAM_2,2023-12-02 12:00:00+00:00,2023-12-14 07:30:00+00:00,3,11 days 19:30:00
run-pipeline-gpu-cpthh-1789610334,task,PROJECT_1,ns-16904458533318198,TEAM_2,2023-12-02 12:00:00+00:00,2023-12-14 07:30:00+00:00,3,11 days 19:30:00
run-pipeline-gpu-twzkn-2040448825,task,PROJECT_13,ns-16904409679649498,TEAM_1,2023-12-04 00:15:00+00:00,2023-12-09 00:30:00+00:00,2,5 days 00:15:00
run-pipeline-gpu-twzkn-2040448825,task,PROJECT_13,ns-16904409679649498,TEAM_1,2023-12-04 00:15:00+00:00,2023-12-09 00:30:00+00:00,2,5 days 00:15:00
run-pipeline-gpu-zfggz-1842294677,task,PROJECT_13,ns-16904409679649498,TEAM_1,2023-12-04 01:00:00+00:00,2023-12-07 15:30:00+00:00,2,3 days 14:30:00
run-pipeline-gpu-zfggz-1842294677,task,PROJECT_13,ns-16904409679649498,TEAM_1,2023-12-04 01:00:00+00:00,2023-12-07 06:45:00+00:00,2,3 days 05:45:00
run-pipeline-gpu-m2dbz-3270852346,task,PROJECT_13,ns-16904409679649498,TEAM_1,2023-12-04 04:30:00+00:00,2023-12-07 06:15:00+00:00,2,3 days 01:45:00
run-pipeline-gpu-kszt7-3240447802,task,PROJECT_17,ns-16904374776309414,,2023-12-04 04:30:00+00:00,2023-12-04 08:15:00+00:00,1,0 days 03:45:00
run-pipeline-gpu-m2dbz-3270852346,task,PROJECT_13,ns-16904409679649498,TEAM_1,2023-12-04 04:30:00+00:00,2023-12-07 06:15:00+00:00,2,3 days 01:45:00
run-pipeline-gpu-59qgh-2221250367,task,PROJECT_17,ns-16904374776309414,TEAM_3,2023-12-04 08:30:00+00:00,2023-12-05 01:15:00+00:00,1,0 days 16:45:00
run-pipeline-gpu-4tbc9-1774180843,task,PROJECT_13,ns-16904409679649498,TEAM_1,2023-12-04 23:45:00+00:00,2023-12-05 01:45:00+00:00,2,0 days 02:00:00
run-pipeline-gpu-4tbc9-1774180843,task,PROJECT_13,ns-16904409679649498,TEAM_1,2023-12-04 23:45:00+00:00,2023-12-05 01:45:00+00:00,2,0 days 02:00:00
run-pipeline-gpu-dlxcs-3750760639,task,PROJECT_17,ns-16904374776309414,TEAM_3,2023-12-05 01:15:00+00:00,2023-12-05 03:15:00+00:00,4,0 days 02:00:00
run-pipeline-gpu-dlxcs-3750760639,task,PROJECT_17,ns-16904374776309414,TEAM_3,2023-12-05 01:15:00+00:00,2023-12-09 07:30:00+00:00,4,4 days 06:15:00
run-pipeline-gpu-dlxcs-3750760639,task,PROJECT_17,ns-16904374776309414,TEAM_3,2023-12-05 01:15:00+00:00,2023-12-09 07:30:00+00:00,4,4 days 06:15:00
run-pipeline-gpu-dlxcs-3750760639,task,PROJECT_17,ns-16904374776309414,TEAM_3,2023-12-05 01:15:00+00:00,2023-12-05 03:15:00+00:00,4,0 days 02:00:00
run-pipeline-gpu-t6dns-976891770,task,PROJECT_13,ns-16904409679649498,TEAM_1,2023-12-05 02:00:00+00:00,2023-12-05 03:30:00+00:00,2,0 days 01:30:00
run-pipeline-gpu-t6dns-976891770,task,PROJECT_13,ns-16904409679649498,TEAM_1,2023-12-05 02:00:00+00:00,2023-12-05 03:30:00+00:00,2,0 days 01:30:00
run-pipeline-gpu-z69vt-1590214906,task,PROJECT_17,ns-16904374776309414,TEAM_3,2023-12-05 03:30:00+00:00,2023-12-11 07:15:00+00:00,1,6 days 03:45:00
run-pipeline-gpu-6kssc-4256735251,task,PROJECT_13,ns-16904409679649498,TEAM_1,2023-12-05 04:00:00+00:00,2023-12-05 10:00:00+00:00,2,0 days 06:00:00
run-pipeline-gpu-6kssc-4256735251,task,PROJECT_13,ns-16904409679649498,TEAM_1,2023-12-05 04:00:00+00:00,2023-12-05 10:00:00+00:00,2,0 days 06:00:00
run-pipeline-gpu-qx4cf-3764207183,task,PROJECT_13,ns-16904409679649498,TEAM_1,2023-12-05 11:45:00+00:00,2024-01-05 08:00:00+00:00,1,30 days 20:15:00
run-pipeline-gpu-kbfzg-471070835,task,PROJECT_13,ns-16904409679649498,TEAM_1,2023-12-05 12:30:00+00:00,2023-12-06 00:30:00+00:00,2,0 days 12:00:00
run-pipeline-gpu-kbfzg-471070835,task,PROJECT_13,ns-16904409679649498,TEAM_1,2023-12-05 12:30:00+00:00,2023-12-06 00:30:00+00:00,2,0 days 12:00:00
run-pipeline-gpu-29bzk-2417305075,task,PROJECT_17,ns-16904374776309414,TEAM_3,2023-12-06 00:30:00+00:00,2023-12-06 00:45:00+00:00,4,0 days 00:15:00
run-pipeline-gpu-29bzk-2417305075,task,PROJECT_17,ns-16904374776309414,TEAM_3,2023-12-06 00:30:00+00:00,2023-12-06 00:45:00+00:00,4,0 days 00:15:00
run-pipeline-gpu-29bzk-2417305075,task,PROJECT_17,ns-16904374776309414,TEAM_3,2023-12-06 00:45:00+00:00,2023-12-10 07:30:00+00:00,4,4 days 06:45:00
run-pipeline-gpu-29bzk-2417305075,task,PROJECT_17,ns-16904374776309414,TEAM_3,2023-12-06 00:45:00+00:00,2023-12-10 07:30:00+00:00,4,4 days 06:45:00
run-pipeline-gpu-mlzrx-1891767276,task,PROJECT_13,ns-16904409679649498,TEAM_1,2023-12-06 01:30:00+00:00,2023-12-20 01:45:00+00:00,1,14 days 00:15:00
run-pipeline-gpu-9lw2b-2644898883,task,PROJECT_13,ns-16904409679649498,TEAM_1,2023-12-06 05:15:00+00:00,2023-12-20 01:45:00+00:00,2,13 days 20:30:00
run-pipeline-gpu-9lw2b-2644898883,task,PROJECT_13,ns-16904409679649498,TEAM_1,2023-12-06 05:15:00+00:00,2023-12-20 01:45:00+00:00,2,13 days 20:30:00
run-pipeline-gpu-pf4z8-1364262505,task,PROJECT_17,ns-16904374776309414,TEAM_3,2023-12-06 08:15:00+00:00,2023-12-08 12:30:00+00:00,1,2 days 04:15:00
run-pipeline-gpu-h9lqb-2829638815,task,PROJECT_13,ns-16904409679649498,TEAM_1,2023-12-07 01:30:00+00:00,2023-12-13 07:30:00+00:00,1,6 days 06:00:00
run-pipeline-gpu-cnb6t-2239293692,task,PROJECT_13,ns-16904409679649498,TEAM_1,2023-12-07 06:30:00+00:00,2023-12-11 04:45:00+00:00,2,3 days 22:15:00
run-pipeline-gpu-cnb6t-2239293692,task,PROJECT_13,ns-16904409679649498,TEAM_1,2023-12-07 06:30:00+00:00,2024-01-02 09:30:00+00:00,2,26 days 03:00:00
run-pipeline-gpu-p4f6v-1116444571,task,PROJECT_13,ns-16904409679649498,TEAM_1,2023-12-07 06:45:00+00:00,2023-12-12 06:00:00+00:00,2,4 days 23:15:00
run-pipeline-gpu-p4f6v-1116444571,task,PROJECT_13,ns-16904409679649498,TEAM_1,2023-12-07 06:45:00+00:00,2023-12-12 06:00:00+00:00,2,4 days 23:15:00
run-pipeline-gpu-mdx4s-1168587679,task,PROJECT_13,ns-16904409679649498,TEAM_1,2023-12-07 23:30:00+00:00,2023-12-12 23:45:00+00:00,2,5 days 00:15:00
run-pipeline-gpu-mdx4s-1168587679,task,PROJECT_13,ns-16904409679649498,TEAM_1,2023-12-07 23:30:00+00:00,2023-12-12 23:45:00+00:00,2,5 days 00:15:00
run-pipeline-gpu-tnpvx-3557156973,task,PROJECT_13,ns-16904409679649498,TEAM_1,2023-12-08 11:45:00+00:00,2023-12-14 13:45:00+00:00,1,6 days 02:00:00
run-pipeline-gpu-jlbhf-3234668083,task,PROJECT_13,ns-16904409679649498,TEAM_1,2023-12-09 00:15:00+00:00,2023-12-11 00:00:00+00:00,1,1 days 23:45:00
run-pipeline-gpu-g55qp-3899501611,task,PROJECT_13,ns-16904409679649498,TEAM_1,2023-12-10 23:30:00+00:00,2023-12-12 23:45:00+00:00,1,2 days 00:15:00
run-pipeline-gpu-q6k47-2102910114,task,PROJECT_13,ns-16904409679649498,,2023-12-11 04:30:00+00:00,2023-12-15 22:30:00+00:00,1,4 days 18:00:00
run-pipeline-gpu-fc5k7-3174162485,task,PROJECT_13,ns-16904409679649498,TEAM_1,2023-12-11 08:00:00+00:00,2023-12-12 04:00:00+00:00,1,0 days 20:00:00
run-pipeline-gpu-pz2zc-2341084632,task,PROJECT_13,ns-16904409679649498,,2023-12-11 23:00:00+00:00,2024-01-18 00:45:00+00:00,4,37 days 01:45:00
run-pipeline-gpu-pz2zc-2341084632,task,PROJECT_13,ns-16904409679649498,,2023-12-11 23:00:00+00:00,2024-01-18 00:45:00+00:00,4,37 days 01:45:00
run-pipeline-gpu-pz2zc-2341084632,task,PROJECT_13,ns-16904409679649498,,2023-12-11 23:00:00+00:00,2024-01-18 00:45:00+00:00,4,37 days 01:45:00
run-pipeline-gpu-pz2zc-2341084632,task,PROJECT_13,ns-16904409679649498,,2023-12-11 23:00:00+00:00,2024-01-18 00:45:00+00:00,4,37 days 01:45:00
run-pipeline-gpu-x5md5-3046812994,task,PROJECT_13,ns-16904409679649498,TEAM_1,2023-12-12 04:30:00+00:00,2023-12-12 23:30:00+00:00,2,0 days 19:00:00
run-pipeline-gpu-x5md5-3046812994,task,PROJECT_13,ns-16904409679649498,TEAM_1,2023-12-12 04:30:00+00:00,2023-12-12 23:30:00+00:00,2,0 days 19:00:00
run-pipeline-gpu-cpkc7-2132720507,task,PROJECT_13,ns-16904409679649498,TEAM_1,2023-12-12 23:45:00+00:00,2023-12-22 05:15:00+00:00,4,9 days 05:30:00
run-pipeline-gpu-cpkc7-2132720507,task,PROJECT_13,ns-16904409679649498,TEAM_1,2023-12-12 23:45:00+00:00,2023-12-22 05:15:00+00:00,4,9 days 05:30:00
run-pipeline-gpu-cpkc7-2132720507,task,PROJECT_13,ns-16904409679649498,TEAM_1,2023-12-12 23:45:00+00:00,2023-12-22 05:15:00+00:00,4,9 days 05:30:00
run-pipeline-gpu-cpkc7-2132720507,task,PROJECT_13,ns-16904409679649498,TEAM_1,2023-12-12 23:45:00+00:00,2023-12-22 05:15:00+00:00,4,9 days 05:30:00
run-pipeline-gpu-xxrgv-1564867432,task,PROJECT_13,ns-16904409679649498,TEAM_1,2023-12-14 08:15:00+00:00,2023-12-19 23:45:00+00:00,1,5 days 15:30:00
run-pipeline-gpu-7lclx-2142901245,task,PROJECT_13,ns-16904409679649498,TEAM_1,2023-12-15 10:15:00+00:00,2023-12-15 22:00:00+00:00,1,0 days 11:45:00
run-pipeline-gpu-xzlvm-3417980908,task,PROJECT_13,ns-16904409679649498,TEAM_1,2023-12-15 22:00:00+00:00,2023-12-16 15:30:00+00:00,1,0 days 17:30:00
run-pipeline-gpu-mrx4s-1484515517,task,PROJECT_13,ns-16904409679649498,TEAM_1,2023-12-15 22:30:00+00:00,2023-12-18 15:45:00+00:00,1,2 days 17:15:00
run-pipeline-gpu-bkjkr-183184999,task,PROJECT_13,ns-16904409679649498,TEAM_1,2023-12-15 23:00:00+00:00,2023-12-16 11:30:00+00:00,1,0 days 12:30:00
run-pipeline-gpu-9cb4p-1757353259,task,PROJECT_13,ns-16904409679649498,TEAM_1,2023-12-16 07:45:00+00:00,2023-12-16 19:15:00+00:00,1,0 days 11:30:00
run-pipeline-gpu-nvg7l-1828564311,task,PROJECT_13,ns-16904409679649498,TEAM_1,2023-12-16 07:45:00+00:00,2023-12-17 00:15:00+00:00,1,0 days 16:30:00
run-pipeline-gpu-7bm6z-4041400377,task,PROJECT_13,ns-16904409679649498,TEAM_1,2023-12-16 15:30:00+00:00,2023-12-17 03:00:00+00:00,1,0 days 11:30:00
run-pipeline-gpu-4fw4s-176198363,task,PROJECT_13,ns-16904409679649498,TEAM_1,2023-12-16 15:30:00+00:00,2023-12-17 14:00:00+00:00,1,0 days 22:30:00
run-pipeline-gpu-k279x-435367196,task,PROJECT_13,ns-16904409679649498,TEAM_1,2023-12-16 15:30:00+00:00,2023-12-17 02:30:00+00:00,1,0 days 11:00:00
run-pipeline-gpu-9c4zx-2993344091,task,PROJECT_2,ns-16909377696061704,TEAM_1,2023-12-17 03:15:00+00:00,2024-01-15 05:15:00+00:00,4,29 days 02:00:00
run-pipeline-gpu-9c4zx-2993344091,task,PROJECT_2,ns-16909377696061704,TEAM_1,2023-12-17 03:15:00+00:00,2024-01-15 05:15:00+00:00,4,29 days 02:00:00
run-pipeline-gpu-9c4zx-2993344091,task,PROJECT_2,ns-16909377696061704,TEAM_1,2023-12-17 03:15:00+00:00,2024-01-15 05:15:00+00:00,4,29 days 02:00:00
run-pipeline-gpu-9c4zx-2993344091,task,PROJECT_2,ns-16909377696061704,TEAM_1,2023-12-17 03:15:00+00:00,2024-01-15 05:15:00+00:00,4,29 days 02:00:00
run-pipeline-gpu-h87tp-2292586306,task,PROJECT_4,ns-16904413105821052,TEAM_4,2023-12-17 14:15:00+00:00,2023-12-17 14:30:00+00:00,1,0 days 00:15:00
run-pipeline-gpu-5jjpb-2382441466,task,PROJECT_4,ns-16904413105821052,TEAM_4,2023-12-17 14:15:00+00:00,2023-12-17 14:30:00+00:00,1,0 days 00:15:00
run-pipeline-gpu-g4qgc-2834592541,task,PROJECT_13,ns-16904409679649498,TEAM_1,2023-12-18 04:45:00+00:00,2023-12-19 13:00:00+00:00,1,1 days 08:15:00
run-pipeline-gpu-nkzkv-3657696935,task,PROJECT_13,ns-16904409679649498,TEAM_1,2023-12-18 05:15:00+00:00,2023-12-18 16:45:00+00:00,1,0 days 11:30:00
run-pipeline-gpu-hncvb-2387745484,task,PROJECT_13,ns-16904409679649498,TEAM_1,2023-12-18 06:00:00+00:00,2023-12-27 05:15:00+00:00,4,8 days 23:15:00
run-pipeline-gpu-hncvb-2387745484,task,PROJECT_13,ns-16904409679649498,TEAM_1,2023-12-18 06:00:00+00:00,2023-12-27 05:15:00+00:00,4,8 days 23:15:00
run-pipeline-gpu-hncvb-2387745484,task,PROJECT_13,ns-16904409679649498,TEAM_1,2023-12-18 06:00:00+00:00,2023-12-27 05:15:00+00:00,4,8 days 23:15:00
run-pipeline-gpu-hncvb-2387745484,task,PROJECT_13,ns-16904409679649498,TEAM_1,2023-12-18 06:00:00+00:00,2023-12-27 05:15:00+00:00,4,8 days 23:15:00
run-pipeline-gpu-826hk-1474967838,task,PROJECT_13,ns-16904409679649498,TEAM_1,2023-12-18 06:15:00+00:00,2023-12-19 07:30:00+00:00,2,1 days 01:15:00
run-pipeline-gpu-826hk-1474967838,task,PROJECT_13,ns-16904409679649498,TEAM_1,2023-12-18 06:15:00+00:00,2023-12-19 23:15:00+00:00,2,1 days 17:00:00
run-pipeline-gpu-w5kwp-2895921023,task,PROJECT_13,ns-16904409679649498,TEAM_1,2023-12-18 23:45:00+00:00,2023-12-19 11:00:00+00:00,1,0 days 11:15:00
run-pipeline-gpu-4jx78-2326148594,task,PROJECT_13,ns-16904409679649498,TEAM_1,2023-12-18 23:45:00+00:00,2023-12-20 01:15:00+00:00,1,1 days 01:30:00
run-pipeline-gpu-2vk82-2772670268,task,PROJECT_13,ns-16904409679649498,TEAM_1,2023-12-19 00:00:00+00:00,2023-12-20 01:15:00+00:00,1,1 days 01:15:00
run-pipeline-gpu-vh48v-4161684797,task,PROJECT_13,ns-16904409679649498,TEAM_1,2023-12-19 00:00:00+00:00,2023-12-20 01:15:00+00:00,1,1 days 01:15:00
run-pipeline-gpu-wzvmv-3471391159,task,PROJECT_17,ns-16904374776309414,TEAM_3,2023-12-19 06:15:00+00:00,2023-12-21 00:15:00+00:00,3,1 days 18:00:00
run-pipeline-gpu-vdvrm-1573875290,task,PROJECT_13,ns-16904409679649498,TEAM_1,2023-12-19 13:00:00+00:00,2023-12-21 01:15:00+00:00,1,1 days 12:15:00
run-pipeline-gpu-ndmtp-2220204154,task,PROJECT_13,ns-16904409679649498,TEAM_1,2023-12-20 00:30:00+00:00,2023-12-22 00:00:00+00:00,1,1 days 23:30:00
run-pipeline-gpu-wzvmv-3471391159,task,PROJECT_17,ns-16904374776309414,TEAM_3,2023-12-20 01:15:00+00:00,2023-12-21 22:15:00+00:00,3,1 days 21:00:00
run-pipeline-gpu-8fz2m-3120019794,task,PROJECT_1,ns-16904458533318198,TEAM_2,2023-12-20 06:00:00+00:00,2023-12-20 07:30:00+00:00,2,0 days 01:30:00
run-pipeline-gpu-8fz2m-3120019794,task,PROJECT_1,ns-16904458533318198,TEAM_2,2023-12-20 06:00:00+00:00,2023-12-21 02:00:00+00:00,2,0 days 20:00:00
run-pipeline-gpu-4vk2f-731439944,task,PROJECT_1,ns-16904458533318198,,2023-12-20 07:30:00+00:00,2023-12-21 02:00:00+00:00,1,0 days 18:30:00
run-pipeline-gpu-clhnk-1829672999,task,PROJECT_13,ns-16904409679649498,TEAM_1,2023-12-20 11:45:00+00:00,2023-12-21 00:30:00+00:00,1,0 days 12:45:00
run-pipeline-gpu-p7f7j-351015129,task,PROJECT_13,ns-16904409679649498,TEAM_1,2023-12-21 01:45:00+00:00,2023-12-22 05:00:00+00:00,1,1 days 03:15:00
